Assembly: DevExpress.Images.v25.2, Version=25.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Manifest resources:
  - get_office2013_alignment_contentarrangeinrows_16x16_png
  - get_office2013_alignment_contentarrangeinrows_32x32_png
  - get_office2013_alignment_contentautoarrange_16x16_png
  - get_office2013_alignment_contentautoarrange_32x32_png
  - get_office2013_arrange_behindtext_16x16_png
  - get_office2013_arrange_behindtext_32x32_png
  - get_office2013_arrange_bringforward_16x16_png
  - get_office2013_arrange_bringforward_32x32_png
  - get_office2013_arrange_bringtofront_16x16_png
  - get_office2013_arrange_bringtofront_32x32_png
  - get_office2013_arrange_bringtofrontoftext_16x16_png
  - get_office2013_arrange_bringtofrontoftext_32x32_png
  - get_office2013_arrange_editwrappoints_16x16_png
  - get_office2013_arrange_editwrappoints_32x32_png
  - get_office2013_arrange_infrontoftext_16x16_png
  - get_office2013_arrange_infrontoftext_32x32_png
  - get_office2013_arrange_inlinewithtext_16x16_png
  - get_office2013_arrange_inlinewithtext_32x32_png
  - get_office2013_arrange_morelayoutoptions_16x16_png
  - get_office2013_arrange_morelayoutoptions_32x32_png
  - get_office2013_arrange_sendbackward_16x16_png
  - get_office2013_arrange_sendbackward_32x32_png
  - get_office2013_arrange_sendbehindtext_16x16_png
  - get_office2013_arrange_sendbehindtext_32x32_png
  - get_office2013_arrange_sendtoback_16x16_png
  - get_office2013_arrange_sendtoback_32x32_png
  - get_office2013_arrange_square_16x16_png
  - get_office2013_arrange_square_32x32_png
  - get_office2013_arrange_through_16x16_png
  - get_office2013_arrange_through_32x32_png
  - get_office2013_arrange_tight_16x16_png
  - get_office2013_arrange_tight_32x32_png
  - get_office2013_arrange_topandbottom_16x16_png
  - get_office2013_arrange_topandbottom_32x32_png
  - get_office2013_arrange_withtextwrapping_bottomcenter_16x16_png
  - get_office2013_arrange_withtextwrapping_bottomcenter_32x32_png
  - get_office2013_arrange_withtextwrapping_bottomleft_16x16_png
  - get_office2013_arrange_withtextwrapping_bottomleft_32x32_png
  - get_office2013_arrange_withtextwrapping_bottomright_16x16_png
  - get_office2013_arrange_withtextwrapping_bottomright_32x32_png
  - get_office2013_arrange_withtextwrapping_centercenter_16x16_png
  - get_office2013_arrange_withtextwrapping_centercenter_32x32_png
  - get_office2013_arrange_withtextwrapping_centerleft_16x16_png
  - get_office2013_arrange_withtextwrapping_centerleft_32x32_png
  - get_office2013_arrange_withtextwrapping_centerright_16x16_png
  - get_office2013_arrange_withtextwrapping_centerright_32x32_png
  - get_office2013_arrange_withtextwrapping_topcenter_16x16_png
  - get_office2013_arrange_withtextwrapping_topcenter_32x32_png
  - get_office2013_arrange_withtextwrapping_topleft_16x16_png
  - get_office2013_arrange_withtextwrapping_topleft_32x32_png
  - get_office2013_arrange_withtextwrapping_topright_16x16_png
  - get_office2013_arrange_withtextwrapping_topright_32x32_png
  - get_office2013_arrange_wraptext_16x16_png
  - get_office2013_arrange_wraptext_32x32_png
  - get_office2013_arrows_doublefirst_16x16_png
  - get_office2013_arrows_doublefirst_32x32_png
  - get_office2013_arrows_doublelast_16x16_png
  - get_office2013_arrows_doublelast_32x32_png
  - get_office2013_arrows_doublenext_16x16_png
  - get_office2013_arrows_doublenext_32x32_png
  - get_office2013_arrows_doubleprev_16x16_png
  - get_office2013_arrows_doubleprev_32x32_png
  - get_office2013_arrows_first_16x16_png
  - get_office2013_arrows_first_32x32_png
  - get_office2013_arrows_last_16x16_png
  - get_office2013_arrows_last_32x32_png
  - get_office2013_arrows_movedown_16x16_png
  - get_office2013_arrows_movedown_32x32_png
  - get_office2013_arrows_moveup_16x16_png
  - get_office2013_arrows_moveup_32x32_png
  - get_office2013_arrows_next_16x16_png
  - get_office2013_arrows_next_32x32_png
  - get_office2013_arrows_prev_16x16_png
  - get_office2013_arrows_prev_32x32_png
  - get_office2013_chart_area_16x16_png
  - get_office2013_chart_area_32x32_png
  - get_office2013_chart_bar_16x16_png
  - get_office2013_chart_bar_32x32_png
  - get_office2013_chart_bubble_16x16_png
  - get_office2013_chart_bubble_32x32_png
  - get_office2013_chart_chart_16x16_png
  - get_office2013_chart_chart_32x32_png
  - get_office2013_chart_chartsrotate_16x16_png
  - get_office2013_chart_chartsrotate_32x32_png
  - get_office2013_chart_chartsshowlegend_16x16_png
  - get_office2013_chart_chartsshowlegend_32x32_png
  - get_office2013_chart_chartyaxissettings_16x16_png
  - get_office2013_chart_chartyaxissettings_32x32_png
  - get_office2013_chart_drilldown_16x16_png
  - get_office2013_chart_drilldown_32x32_png
  - get_office2013_chart_drilldownonarguments_chart_16x16_png
  - get_office2013_chart_drilldownonarguments_chart_32x32_png
  - get_office2013_chart_drilldownonarguments_pie_16x16_png
  - get_office2013_chart_drilldownonarguments_pie_32x32_png
  - get_office2013_chart_drilldownonseries_chart_16x16_png
  - get_office2013_chart_drilldownonseries_chart_32x32_png
  - get_office2013_chart_drilldownonseries_pie_16x16_png
  - get_office2013_chart_drilldownonseries_pie_32x32_png
  - get_office2013_chart_fullstackedarea_16x16_png
  - get_office2013_chart_fullstackedarea_32x32_png
  - get_office2013_chart_fullstackedbar_16x16_png
  - get_office2013_chart_fullstackedbar_32x32_png
  - get_office2013_chart_fullstackedline_16x16_png
  - get_office2013_chart_fullstackedline_32x32_png
  - get_office2013_chart_fullstackedsplinearea_16x16_png
  - get_office2013_chart_fullstackedsplinearea_32x32_png
  - get_office2013_chart_highlowclose_16x16_png
  - get_office2013_chart_highlowclose_32x32_png
  - get_office2013_chart_kpi_16x16_png
  - get_office2013_chart_kpi_32x32_png
  - get_office2013_chart_line_16x16_png
  - get_office2013_chart_line_32x32_png
  - get_office2013_chart_openhighlowclosecandlestick_16x16_png
  - get_office2013_chart_openhighlowclosecandlestick_32x32_png
  - get_office2013_chart_openhighlowclosestock_16x16_png
  - get_office2013_chart_openhighlowclosestock_32x32_png
  - get_office2013_chart_pie_16x16_png
  - get_office2013_chart_pie_32x32_png
  - get_office2013_chart_pielabelsdatalabels_16x16_png
  - get_office2013_chart_pielabelsdatalabels_32x32_png
  - get_office2013_chart_pielabelstooltips_16x16_png
  - get_office2013_chart_pielabelstooltips_32x32_png
  - get_office2013_chart_piestyledonut_16x16_png
  - get_office2013_chart_piestyledonut_32x32_png
  - get_office2013_chart_piestylepie_16x16_png
  - get_office2013_chart_piestylepie_32x32_png
  - get_office2013_chart_point_16x16_png
  - get_office2013_chart_point_32x32_png
  - get_office2013_chart_previewchart_16x16_png
  - get_office2013_chart_previewchart_32x32_png
  - get_office2013_chart_rangearea_16x16_png
  - get_office2013_chart_rangearea_32x32_png
  - get_office2013_chart_rangebar_16x16_png
  - get_office2013_chart_rangebar_32x32_png
  - get_office2013_chart_sidebysiderangebar_16x16_png
  - get_office2013_chart_sidebysiderangebar_32x32_png
  - get_office2013_chart_spline_16x16_png
  - get_office2013_chart_spline_32x32_png
  - get_office2013_chart_splinearea_16x16_png
  - get_office2013_chart_splinearea_32x32_png
  - get_office2013_chart_stackedarea_16x16_png
  - get_office2013_chart_stackedarea_32x32_png
  - get_office2013_chart_stackedbar_16x16_png
  - get_office2013_chart_stackedbar_32x32_png
  - get_office2013_chart_stackedline_16x16_png
  - get_office2013_chart_stackedline_32x32_png
  - get_office2013_chart_stackedsplinearea_16x16_png
  - get_office2013_chart_stackedsplinearea_32x32_png
  - get_office2013_chart_steparea_16x16_png
  - get_office2013_chart_steparea_32x32_png
  - get_office2013_chart_stepline_16x16_png
  - get_office2013_chart_stepline_32x32_png
  - get_office2013_content_barcode_16x16_png
  - get_office2013_content_barcode_32x32_png
  - get_office2013_content_checkbox_16x16_png
  - get_office2013_content_checkbox_32x32_png
  - get_office2013_content_image_16x16_png
  - get_office2013_content_image_32x32_png
  - get_office2013_content_notes_16x16_png
  - get_office2013_content_notes_32x32_png
  - get_office2013_content_textbox_16x16_png
  - get_office2013_content_textbox_32x32_png
  - get_office2013_content_watermark_16x16_png
  - get_office2013_content_watermark_32x32_png
  - get_office2013_data_addnewdatasource_16x16_png
  - get_office2013_data_addnewdatasource_32x32_png
  - get_office2013_data_database_16x16_png
  - get_office2013_data_database_32x32_png
  - get_office2013_data_deletedatasource_16x16_png
  - get_office2013_data_deletedatasource_32x32_png
  - get_office2013_data_editdatasource_16x16_png
  - get_office2013_data_editdatasource_32x32_png
  - get_office2013_data_sortasc_16x16_png
  - get_office2013_data_sortasc_32x32_png
  - get_office2013_data_sortdesc_16x16_png
  - get_office2013_data_sortdesc_32x32_png
  - get_office2013_data_summary_16x16_png
  - get_office2013_data_summary_32x32_png
  - get_office2013_edit_copy_16x16_png
  - get_office2013_edit_copy_32x32_png
  - get_office2013_edit_customization_16x16_png
  - get_office2013_edit_customization_32x32_png
  - get_office2013_edit_cut_16x16_png
  - get_office2013_edit_cut_32x32_png
  - get_office2013_edit_delete_16x16_png
  - get_office2013_edit_delete_32x32_png
  - get_office2013_edit_edit_16x16_png
  - get_office2013_edit_edit_32x32_png
  - get_office2013_edit_paste_16x16_png
  - get_office2013_edit_paste_32x32_png
  - get_office2013_export_export_16x16_png
  - get_office2013_export_export_32x32_png
  - get_office2013_export_exportfile_16x16_png
  - get_office2013_export_exportfile_32x32_png
  - get_office2013_export_exporttocsv_16x16_png
  - get_office2013_export_exporttocsv_32x32_png
  - get_office2013_export_exporttodoc_16x16_png
  - get_office2013_export_exporttodoc_32x32_png
  - get_office2013_export_exporttodocx_16x16_png
  - get_office2013_export_exporttodocx_32x32_png
  - get_office2013_export_exporttoepub_16x16_png
  - get_office2013_export_exporttoepub_32x32_png
  - get_office2013_export_exporttohtml_16x16_png
  - get_office2013_export_exporttohtml_32x32_png
  - get_office2013_export_exporttoimg_16x16_png
  - get_office2013_export_exporttoimg_32x32_png
  - get_office2013_export_exporttomht_16x16_png
  - get_office2013_export_exporttomht_32x32_png
  - get_office2013_export_exporttoodt_16x16_png
  - get_office2013_export_exporttoodt_32x32_png
  - get_office2013_export_exporttopdf_16x16_png
  - get_office2013_export_exporttopdf_32x32_png
  - get_office2013_export_exporttortf_16x16_png
  - get_office2013_export_exporttortf_32x32_png
  - get_office2013_export_exporttotxt_16x16_png
  - get_office2013_export_exporttotxt_32x32_png
  - get_office2013_export_exporttoxls_16x16_png
  - get_office2013_export_exporttoxls_32x32_png
  - get_office2013_export_exporttoxlsx_16x16_png
  - get_office2013_export_exporttoxlsx_32x32_png
  - get_office2013_export_exporttoxml_16x16_png
  - get_office2013_export_exporttoxml_32x32_png
  - get_office2013_export_exporttoxps_16x16_png
  - get_office2013_export_exporttoxps_32x32_png
  - get_office2013_filter_clearfilter_16x16_png
  - get_office2013_filter_clearfilter_32x32_png
  - get_office2013_filter_crossdatasourcefiltering_20_16x16_png
  - get_office2013_filter_crossdatasourcefiltering_32x32_png
  - get_office2013_filter_filter_16x16_png
  - get_office2013_filter_filter_32x32_png
  - get_office2013_filter_filterbyargument_chart_16x16_png
  - get_office2013_filter_filterbyargument_chart_32x32_png
  - get_office2013_filter_filterbyargument_pie_16x16_png
  - get_office2013_filter_filterbyargument_pie_32x32_png
  - get_office2013_filter_filterbyseries_chart_16x16_png
  - get_office2013_filter_filterbyseries_chart_32x32_png
  - get_office2013_filter_filterbyseries_pie_16x16_png
  - get_office2013_filter_filterbyseries_pie_32x32_png
  - get_office2013_filter_ignoremasterfilter_16x16_png
  - get_office2013_filter_ignoremasterfilter_32x32_png
  - get_office2013_filter_insertrangefilter_16x16_png
  - get_office2013_filter_insertrangefilter_32x32_png
  - get_office2013_filter_masterfilter_16x16_png
  - get_office2013_filter_masterfilter_32x32_png
  - get_office2013_find_find_16x16_png
  - get_office2013_find_find_32x32_png
  - get_office2013_find_findbyid_16x16_png
  - get_office2013_find_findbyid_32x32_png
  - get_office2013_find_findcustomers_16x16_png
  - get_office2013_find_findcustomers_32x32_png
  - get_office2013_format_aligncenter_16x16_png
  - get_office2013_format_aligncenter_32x32_png
  - get_office2013_format_alignjustify_16x16_png
  - get_office2013_format_alignjustify_32x32_png
  - get_office2013_format_alignleft_16x16_png
  - get_office2013_format_alignleft_32x32_png
  - get_office2013_format_alignright_16x16_png
  - get_office2013_format_alignright_32x32_png
  - get_office2013_format_bold_16x16_png
  - get_office2013_format_bold_32x32_png
  - get_office2013_format_changefontstyle_16x16_png
  - get_office2013_format_changefontstyle_32x32_png
  - get_office2013_format_columns_16x16_png
  - get_office2013_format_columns_32x32_png
  - get_office2013_format_fillbackground_16x16_png
  - get_office2013_format_fillbackground_32x32_png
  - get_office2013_format_fontsize_16x16_png
  - get_office2013_format_fontsize_32x32_png
  - get_office2013_format_fontsizedecrease_16x16_png
  - get_office2013_format_fontsizedecrease_32x32_png
  - get_office2013_format_fontsizeincrease_16x16_png
  - get_office2013_format_fontsizeincrease_32x32_png
  - get_office2013_format_hiddentext_16x16_png
  - get_office2013_format_hiddentext_32x32_png
  - get_office2013_format_highlightfield_16x16_png
  - get_office2013_format_highlightfield_32x32_png
  - get_office2013_format_indentdecrease_16x16_png
  - get_office2013_format_indentdecrease_32x32_png
  - get_office2013_format_indentincrease_16x16_png
  - get_office2013_format_indentincrease_32x32_png
  - get_office2013_format_italic_16x16_png
  - get_office2013_format_italic_32x32_png
  - get_office2013_format_listbullets_16x16_png
  - get_office2013_format_listbullets_32x32_png
  - get_office2013_format_listmultilevel_16x16_png
  - get_office2013_format_listmultilevel_32x32_png
  - get_office2013_format_listnumbers_16x16_png
  - get_office2013_format_listnumbers_32x32_png
  - get_office2013_format_pictureshapefillcolor_16x16_png
  - get_office2013_format_pictureshapefillcolor_32x32_png
  - get_office2013_format_pictureshapeoutlinecolor_16x16_png
  - get_office2013_format_pictureshapeoutlinecolor_32x32_png
  - get_office2013_format_replace_16x16_png
  - get_office2013_format_replace_32x32_png
  - get_office2013_format_showhidden_16x16_png
  - get_office2013_format_showhidden_32x32_png
  - get_office2013_format_spellcheckasyoutype_16x16_png
  - get_office2013_format_spellcheckasyoutype_32x32_png
  - get_office2013_format_strikeout_16x16_png
  - get_office2013_format_strikeout_32x32_png
  - get_office2013_format_strikeoutdouble_16x16_png
  - get_office2013_format_strikeoutdouble_32x32_png
  - get_office2013_format_subscript_16x16_png
  - get_office2013_format_subscript_32x32_png
  - get_office2013_format_superscript_16x16_png
  - get_office2013_format_superscript_32x32_png
  - get_office2013_format_underline_16x16_png
  - get_office2013_format_underline_32x32_png
  - get_office2013_format_underlinedouble_16x16_png
  - get_office2013_format_underlinedouble_32x32_png
  - get_office2013_format_underlineword_16x16_png
  - get_office2013_format_underlineword_32x32_png
  - get_office2013_gauges_gaugestylefullcircular_16x16_png
  - get_office2013_gauges_gaugestylefullcircular_32x32_png
  - get_office2013_gauges_gaugestylehalfcircular_16x16_png
  - get_office2013_gauges_gaugestylehalfcircular_32x32_png
  - get_office2013_gauges_gaugestyleleftquartercircular_16x16_png
